0 :   |  9347d5f7.jpeg : null
1 :   |  459b00d4.jpeg : null
2 :   |  0a8a955f.jpeg : null
{'feb'}
3 :   |  9f6518d2.jpeg : 2019-02-24
4 :   |  fc4067f4.jpeg : null
5 :   |  9aca41c9.jpeg : 2019-01-05
6 :   |  c1c6a9fa.jpeg : 2018-12-28
7 :   |  fb5af2cc.jpeg : 2019-04-28
8 :   |  d7ddc370.jpeg : null
9 :   |  6a42604c.jpeg : 2016-07-08
{'jun'}
10 :   |  eb1818b7.jpeg : null
{'april', 'january'}
exception occured at 939492cb.jpeg
'apriljanuary' is not in list
12 :   |  e968011e.jpeg : null
13 :   |  d02db5bc.jpeg : null
14 :   |  102dd660.jpeg : null
15 :   |  63debea1.jpeg : null
16 :   |  6bba9c45.jpeg : 2019-07-18
17 :   |  a7001ecc.jpeg : 2017-08-12
18 :   |  df51a6f0.jpeg : null
19 :   |  9d315c3b.jpeg : null
20 :   |  c4c67f2e.jpeg : 2019-05-20
21 :   |  ae94e526.jpeg : 2019-12-06
22 :   |  31ad980e.jpeg : 2019-06-14
23 :   |  b30773b0.jpeg : 2019-06-25
24 :   |  349c23ef.jpeg : 2017-05-09
25 :   |  1f6a12e7.jpeg : 2018-02-17
26 :   |  df06b272.jpeg : null
27 :   |  db0ced42.jpeg : null
28 :   |  10e00c18.jpeg : 2019-08-06
29 :   |  b57a5255.jpeg : 2019-07-04
30 :   |  4fa1fc56.jpeg : 2018-09-25
31 :   |  c7643735.jpeg : null
32 :   |  c4580395.jpeg : null
33 :   |  b0511c9e.jpeg : 2019-07-16
34 :   |  55b59146.jpeg : 2019-06-27
35 :   |  9b79f888.jpeg : 2019-05-06
Premature end of JPEG file
36 :   |  5c3075ae.jpeg : null
37 :   |  0349ff40.jpeg : 2019-05-23
38 :   |  4fdb8f6a.jpeg : 2019-05-16
39 :   |  a55acac4.jpeg : 2019-05-31
40 :   |  aa33ae61.jpeg : 2015-06-16
41 :   |  32d10504.jpeg : null
42 :   |  b2802844.jpeg : 2019-07-19
******** xxxxxxxxx95 16 ****************
xxx
43 :   |  e2080a18.jpeg : null
44 :   |  996ad591.jpeg : null
45 :   |  a1468725.jpeg : 2019-03-25
46 :   |  d65531e1.jpeg : 2016-12-02
47 :   |  4f692e69.jpeg : 2019-07-14
48 :   |  fc6c8af2.jpeg : null
49 :   |  04fa5e11.jpeg : null
50 :   |  c2195ac8.jpeg : 2018-03-08
51 :   |  38d9d542.jpeg : 2019-09-06
52 :   |  9f7dd143.jpeg : null
53 :   |  f0f599e0.jpeg : null
54 :   |  38863cee.jpeg : 2019-04-18
55 :   |  15ce8549.jpeg : null
56 :   |  25ee2c0d.jpeg : 2019-06-25
57 :   |  6e6c8022.jpeg : 2019-06-20
58 :   |  d2aaea28.jpeg : 2013-03-22
59 :   |  88382c50.jpeg : 2018-07-16
60 :   |  25f999dc.jpeg : null
61 :   |  89f3c36a.jpeg : 2019-06-18
62 :   |  75b7ef34.jpeg : 2019-04-06
63 :   |  95ec3eab.jpeg : 2019-03-17
64 :   |  7757f74b.jpeg : null
65 :   |  603fdc0f.jpeg : null
66 :   |  1ae93f0a.jpeg : 2019-07-20
67 :   |  96de25e8.jpeg : 2019-07-16
68 :   |  84dce936.jpeg : 2019-05-16
69 :   |  8b916b49.jpeg : null
70 :   |  cb4b0752.jpeg : null
71 :   |  c19fc15f.jpeg : 2017-06-13
72 :   |  2590a66d.jpeg : 2019-06-14
73 :   |  ccd6f8f5.jpeg : 2019-01-06
74 :   |  2f36db66.jpeg : 2019-08-30
75 :   |  2ef79975.jpeg : null
76 :   |  c9e60c74.jpeg : null
77 :   |  c78931cf.jpeg : 2019-02-07
78 :   |  121a7302.jpeg : 2019-06-27
79 :   |  d2373192.jpeg : null
80 :   |  26ab5ac7.jpeg : null
81 :   |  e226408d.jpeg : 2015-06-22
82 :   |  42a54355.jpeg : null
83 :   |  d426211c.jpeg : null
84 :   |  52df6216.jpeg : 2019-07-03
Corrupt JPEG data: premature end of data segment
85 :   |  5bb556be.jpeg : null
******** tine 04 47 ****************
jun
86 :   |  752bb04a.jpeg : null
******** bearn
1 80 ****************
bea
87 :   |  faaf2ba1.jpeg : null
88 :   |  91b2f85d.jpeg : 2019-03-06
89 :   |  72b3b552.jpeg : null
90 :   |  d543411c.jpeg : 2016-09-24
91 :   |  8dc11f3b.jpeg : null
92 :   |  9d042023.jpeg : 2019-05-26
93 :   |  80b2a0d5.jpeg : 2019-06-23
94 :   |  0cc46a10.jpeg : null
95 :   |  fece09ba.jpeg : null
96 :   |  f36b6c9d.jpeg : 2018-10-25
97 :   |  62f15742.jpeg : 2015-03-07
98 :   |  0e0dd005.jpeg : 2019-06-07
99 :   |  9df19b67.jpeg : null
100 :   |  375f34a9.jpeg : null
101 :   |  774194f1.jpeg : null
102 :   |  268027de.jpeg : 2019-01-07
103 :   |  d5beec92.jpeg : null
104 :   |  cd2e80f2.jpeg : 2016-12-19
105 :   |  20888b5e.jpeg : null
106 :   |  67784f13.jpeg : null
107 :   |  20aaa16a.jpeg : 2019-07-06
108 :   |  194fc04c.jpeg : 2015-08-22
109 :   |  316b49e7.jpeg : 2019-06-15
110 :   |  bdc0019f.jpeg : null
111 :   |  c478b53b.jpeg : null
112 :   |  fc8e3dde.jpeg : 2019-11-01
113 :   |  a190549c.jpeg : null
114 :   |  e802d4e2.jpeg : 2019-06-27
115 :   |  4934b499.jpeg : null
116 :   |  f16efae4.jpeg : 2019-06-29
117 :   |  aeb91209.jpeg : null
118 :   |  c8d5b927.jpeg : null
119 :   |  c9c0da83.jpeg : 2019-06-17
120 :   |  42c85ea9.jpeg : null
121 :   |  4abb6285.jpeg : 2016-07-15
122 :   |  d3df924c.jpeg : null
123 :   |  7501533b.jpeg : 2012-05-18
{'apr'}
124 :   |  e2ab7e79.jpeg : 2019-04-01
125 :   |  bbe8febc.jpeg : 2019-06-15
126 :   |  7ab07a7e.jpeg : null
127 :   |  a44f4dd1.jpeg : 2013-06-00
128 :   |  d717748c.jpeg : 2019-06-06
129 :   |  a8d87938.jpeg : null
130 :   |  c70f7dac.jpeg : 2019-03-06
131 :   |  7c391a3a.jpeg : 2019-04-19
132 :   |  4e7babf5.jpeg : 2019-07-04
{'jun'}
133 :   |  53c03235.jpeg : null
134 :   |  cf964a62.jpeg : 2018-10-29
135 :   |  522b71b7.jpeg : 2018-02-06
136 :   |  fb360175.jpeg : null
137 :   |  5fb7995c.jpeg : 2019-06-24
138 :   |  551883ef.jpeg : 2017-06-16
139 :   |  beeb9566.jpeg : null
140 :   |  74346a8f.jpeg : 2019-08-05
141 :   |  73223a9f.jpeg : null
142 :   |  5778a323.jpeg : 2019-05-17
143 :   |  86c91cbd.jpeg : 2012-04-27
144 :   |  dfed1676.jpeg : 2019-06-27
******** lonestar 3,50 ****************
lon
145 :   |  8e5f8da4.jpeg : null
146 :   |  a72f96ca.jpeg : null
147 :   |  b22e3c57.jpeg : 2019-06-06
148 :   |  19aa65d3.jpeg : 2019-09-08
149 :   |  eea737a6.jpeg : 2019-07-25
150 :   |  7ecbd11f.jpeg : 2017-03-17
151 :   |  5b0d6748.jpeg : null
******** chk 45 14 ****************
chk
152 :   |  946898a1.jpeg : null
153 :   |  88c4cc0c.jpeg : null
154 :   |  83c9db9a.jpeg : 2019-07-19
155 :   |  dcd20d5a.jpeg : null
156 :   |  f92fcd42.jpeg : null
157 :   |  a17d8c2f.jpeg : 2019-06-19
{'december'}
158 :   |  cec4ecc5.jpeg : null
159 :   |  de58dc3f.jpeg : null
160 :   |  dbc70af6.jpeg : null
161 :   |  4b8cfbf2.jpeg : null
162 :   |  942e9fb6.jpeg : null
163 :   |  cbd9ab5e.jpeg : 2006-09-05
******** chass 1,000 ****************
cha
164 :   |  ac676281.jpeg : null
165 :   |  406d482f.jpeg : 2018-04-20
166 :   |  cf7b1404.jpeg : null
167 :   |  4754f9e3.jpeg : 2019-06-30
******** small 00 12 ****************
sma
168 :   |  deedf037.jpeg : null
169 :   |  a3dbcdaa.jpeg : null
170 :   |  8ae1cfcd.jpeg : 2017-06-26
171 :   |  a1e35140.jpeg : 2019-06-16
172 :   |  c6f12b50.jpeg : 2012-05-10
exception occured at .ipynb_checkpoints
OpenCV(4.1.1) /io/opencv/modules/imgproc/src/color.cpp:182: error: (-215:Assertion failed) !_src.empty() in function 'cvtColor'

{'jan'}
